User-agent: *
Disallow: /Obsidian
Disallow: /Symphony
Disallow: /Serpent
Disallow: /.vscode
Disallow: /rss
Disallow: /.bak
Disallow: /script.md
Disallow: /Cult/01-Temple/07_Episode
Disallow: /Cult/01-Temple/08_Episode
Disallow: /Cult/01-Temple/09_Episode
Disallow: /Cult/01-Temple/10_Episode
Disallow: /Cult/01-Temple/11_Episode
Disallow: /Cult/01-Temple/12_Episode
Disallow: /Cult/01-Temple/13_Episode
Disallow: /Cult/02-Shadows/00_Contents
Disallow: /Cult/02-Shadows/01_Episode
Disallow: /Cult/02-Shadows/02_Episode
Disallow: /Cult/02-Shadows/03_Episode
Disallow: /Cult/02-Shadows/04_Episode
Disallow: /Cult/02-Shadows/05_Episode
Disallow: /Cult/02-Shadows/06_Episode
Disallow: /Cult/02-Shadows/07_Episode
Disallow: /Cult/02-Shadows/08_Episode
Disallow: /Cult/03-Echoes/00_Contents
Disallow: /Cult/03-Echoes/01_Episode
Disallow: /Cult/03-Echoes/02_Episode
Disallow: /Cult/03-Echoes/03_Episode
Disallow: /Cult/03-Echoes/04_Episode
Disallow: /Cult/03-Echoes/05_Episode
Disallow: /Cult/03-Echoes/06_Episode
Disallow: /Cult/03-Echoes/07_Episode
Disallow: /Cult/03-Echoes/08_Episode
Disallow: /Cult/03-Echoes/09_Episode
Disallow: /Cult/03-Echoes/10_Episode
Disallow: /Cult/03-Echoes/11_Episode
Disallow: /Cult/03-Echoes/12_Episode
Disallow: /Cult/04-Wyrmwood/00_Contents
Disallow: /Cult/04-Wyrmwood/01_Episode
Disallow: /Cult/04-Wyrmwood/02_Episode
Disallow: /Cult/04-Wyrmwood/03_Episode
Disallow: /Cult/04-Wyrmwood/04_Episode
Disallow: /Cult/05-War/00_Contents
Disallow: /Cult/05-War/01_Episode
Disallow: /Cult/05-War/02_Episode
Disallow: /Cult/05-War/03_Episode
Disallow: /Cult/05-War/04_Episode
Disallow: /Cult/05-War/05_Episode
Disallow: /Cult/06-Dark/00_Contents
Disallow: /Cult/06-Dark/01_Episode
Disallow: /Cult/06-Dark/02_Episode
Disallow: /Cult/06-Dark/03_Episode
Disallow: /Cult/06-Dark/04_Episode
Disallow: /Cult/06-Dark/05_Episode
Disallow: /Cult/06-Dark/06_Episode
Disallow: /Cult/06-Dark/07_Episode
Disallow: /Cult/06-Dark/08_Episode
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/
Sitemap: /sitemap.xml
